light_id,location_name,fault_type,timestamp,severity_level,fault_status,maintenance_cost,year,month,day,day_of_week,hour
L0313,Jurong West,Power-Related,2020-01-07 09:05:35,Low,Closed,297.45,2020,1,7,Tuesday,9
L0385,Pasir Ris,Environmental,2020-01-07 10:28:12,Medium,In Progress,172.61,2020,1,7,Tuesday,10
L0158,Canberra,Communication,2020-01-07 13:09:56,Medium,Detected,381.23,2020,1,7,Tuesday,13
L0554,Jurong West,Communication,2020-01-08 01:55:51,Medium,In Progress,284.3,2020,1,8,Wednesday,1
L0755,Bishan,Communication,2020-01-11 10:49:07,Critical,In Progress,76.52,2020,1,11,Saturday,10
L0328,Outram Park,Control System,2020-01-12 10:19:36,Low,Closed,124.7,2020,1,12,Sunday,10
L0570,Toa Payoh,Cybersecurity,2020-01-15 17:19:49,Critical,Resolved,151.36,2020,1,15,Wednesday,17
L0084,Jurong West,Control System,2020-01-16 13:53:28,High,Acknowledged,262.23,2020,1,16,Thursday,13
L0502,Chinatown,Power-Related,2020-01-17 03:41:25,Critical,Acknowledged,262.23,2020,1,17,Friday,3
L0062,Chinatown,Control System,2020-01-17 22:03:22,High,In Progress,408.38,2020,1,17,Friday,22
L0286,Outram Park,Communication,2020-01-18 20:53:41,Low,Detected,125.3,2020,1,18,Saturday,20
L0110,City Hall,Cybersecurity,2020-01-25 04:05:58,High,Resolved,264.18,2020,1,25,Saturday,4
L0604,Orchard Road,Environmental,2020-01-25 11:30:17,Critical,Closed,417.56,2020,1,25,Saturday,11
L0333,City Hall,Communication,2020-01-26 04:20:32,Low,Acknowledged,316.25,2020,1,26,Sunday,4
L0357,Orchard Road,Environmental,2020-01-31 02:51:06,Critical,Closed,252.21,2020,1,31,Friday,2
L0443,Jurong West,Communication,2020-02-02 22:13:59,High,Detected,312.81,2020,2,2,Sunday,22
L0746,Canberra,Control System,2020-02-03 10:16:10,Low,Resolved,298.82,2020,2,3,Monday,10
